src_id,dst_id
2511,7
2511,126
4123,124
4123,133
4123,128
4123,7
4123,106
4123,118
2147,126
2791,118
2791,135
2791,4
2791,142
4124,118
4125,7
4126,7
4127,122
2873,111
2873,134
4128,111
4128,106
4128,116
4128,118
2810,7
4129,7
4130,133
4131,7
4131,118
4132,7
4133,117
4134,106
4134,133
4134,142
4134,4
4134,123
4134,125
1847,117
1847,128
4135,106
4135,135
4136,118
4137,117
4138,7
4138,112
4138,106
4139,7
4140,122
743,135
4141,7
4141,124
4141,111
4142,115
4143,7
4143,124
4144,126
39,133
39,118
2505,117
2505,133
2505,7
4145,117
4145,7
4145,142
4145,126
4146,117
4146,128
1973,122
120,140
3959,135
3959,117
3959,154
4147,117
4147,7
4148,7
4148,112
4148,133
4149,135
2762,122
2762,133
4150,7
4150,112
4150,111
4150,128
2970,123
2970,143
2970,116
4151,7
2699,117
4152,135
4152,111
4152,7
4152,3
4152,124
4152,133
4152,114
4152,4
4152,0
4153,7
4153,126
4153,135
4153,106
4154,2
4155,7
4156,117
4156,7
4157,111
4157,106
4158,117
4159,117
4160,133
4161,117
4162,118
4163,117
4164,117
4164,118
2483,112
2483,7
2483,117
2323,7
2323,0
4165,7
4165,112
139,124
2547,133
2547,126
2547,118
3219,118
2433,118
1263,112
1263,126
4166,2
4166,7
3888,0
4167,117
4167,7
4167,111
4168,118
455,124
4169,7
4169,115
3118,117
171,118
4170,118
4171,117
4171,7
2423,122
4172,118
1813,122
1587,122
1587,118
4173,118
4174,128
981,133
922,0
1767,7
4175,7
4175,112
4175,124
4175,133
4004,7
4004,124
4176,128
4176,132
4177,135
4178,128
4179,4
4179,118
481,135
2558,112
2558,140
2558,119
447,132
4180,117
3185,133
4181,117
4181,122
4181,7
2203,118
2203,7
4182,7
2804,117
4183,125
4183,128
4183,142
4183,0
4184,7
1605,132
2014,128
3755,122
3755,135
4185,123
4185,125
4185,124
4185,127
2413,138
2413,106
4186,134
4186,128
4186,124
4186,4
4186,142
4186,143
4187,112
4187,111
4188,117
4188,7
4188,128
4189,7
2832,117
2832,122
2832,111
2832,112
1235,117
3120,112
1941,128
4190,124
4190,128
4191,117
4191,7
4191,0
4192,117
4192,7
1852,7
4193,133
4194,117
4194,7
4195,7
4195,112
4196,117
1219,111
1219,0
4197,117
4197,7
1808,123
1808,126
2378,126
4198,7
4198,133
1482,123
1482,133
1482,0
4199,7
409,7
4200,7
4200,133
4201,117
4202,135
4202,117
4202,7
4202,133
1568,142
4203,4
1855,117
4204,122
4205,122
4206,117
4206,111
4206,133
4206,128
4207,111
4207,133
4207,128
4208,112
4208,128
4208,119
4208,126
4209,133
4210,112
4210,118
4211,117
4212,135
3346,114
3346,115
3346,4
2368,7
4213,7
4214,1
4214,135
4214,124
1172,142
1172,117
4215,122
4216,116
4217,117
4218,112
4218,124
4219,115
431,0
4220,7
4220,118
4221,117
4221,7
4222,7
4222,111
4222,118
4223,133
3194,111
3194,4
4224,118
673,135
673,7
673,112
673,124
673,133
673,1
1360,7
726,117
901,112
2618,112
1402,124
1402,111
1402,133
1402,140
1402,119
1402,123
4225,7
4226,119
4226,128
4227,117
4227,7
4227,116
3561,117
4228,117
4228,7
4229,7
129,112
4230,7
4231,125
4231,106
4231,118
4232,7
4232,112
4233,118
4234,118
3108,7
4235,7
4235,123
2100,126
1157,143
1157,112
1157,0
1157,4
1157,133
1649,117
2389,117
4236,7
4236,112
4236,133
3127,119
3127,7
4237,7
4237,128
2714,111
478,112
478,118
3261,7
1610,114
1610,115
1610,4
4238,117
4239,0
1822,116
4240,7
2245,117
8,140
4241,151
4621,0
4622,1
896,2
4623,3
4624,0
4625,3
4626,3
4627,0
4628,4
4629,3
4630,2
